INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cimmeria', 2.2505480, 3.94800, 207.20665, 233.91601, 283.9132465, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Halleria', 2.9116668, 5.57367, 167.58893, 354.15510, 331.0849396, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hyperborea', 3.2042053, 10.28099, 244.95218, 206.10515, 120.5851027, 0.15, 'JPL 28');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Villigera', 2.3921985, 21.07354, 88.70335, 357.33112, 170.4310227, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Knopfia', 2.4265223, 2.83136, 242.79145, 245.23051, 266.9993479, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vassar', 3.0947384, 21.90286, 261.33970, 129.45687, 283.8575719, 0.15, 'JPL 21');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Berna', 2.6561327, 12.53492, 99.27404, 298.35557, 237.9373888, 0.15, 'JPL 52');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Paula', 2.2957896, 5.24013, 144.00716, 264.67198, 88.7499781, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bronislawa', 3.2053607, 7.07215, 23.33645, 236.57920, 136.9159561, 0.15, 'JPL 24');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kasan', 2.4122004, 23.92789, 148.29988, 238.28065, 242.6079948, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Silvretta', 3.1975872, 20.57030, 31.75125, 6.70355, 328.8148815, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nerina', 2.3072116, 24.66397, 196.07196, 358.33549, 8.8591509, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Disa', 2.9847826, 2.80010, 316.52012, 256.19081, 209.6886532, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Impala', 2.9918242, 19.81943, 205.35417, 72.13189, 200.9014903, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Majuba', 2.9393802, 9.50939, 345.80021, 317.72834, 296.6616587, 0.15, 'JPL 16');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Coppernicus', 2.4216480, 23.36183, 29.39633, 253.24823, 108.6898086, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tugela', 3.2292569, 18.78535, 135.81163, 45.26724, 65.0519030, 0.15, 'JPL 15');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Knysna', 2.1847915, 4.51974, 330.22848, 304.39486, 322.7928124, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Inanda', 2.5406516, 7.42069, 336.87466, 14.39754, 281.5591108, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Losaka', 2.6679474, 15.98724, 278.82517, 101.74263, 114.1846821, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Namaqua', 2.7810085, 5.81532, 268.51131, 58.02667, 113.3549299, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Devota', 3.5039343, 5.76604, 174.88623, 222.71787, 223.4459534, 0.15, 'JPL 24');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Eliane', 2.6171195, 14.47018, 165.12599, 132.07279, 4.9438853, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Spiridonia', 3.1701970, 15.95733, 6.49931, 158.85309, 287.6461718, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Solvejg', 3.0997205, 3.10036, 185.37661, 121.34617, 325.0675100, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Marconia', 3.0669670, 2.45549, 348.97843, 13.67408, 141.6571909, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cevenola', 2.6332851, 14.64437, 336.47892, 115.11878, 18.9278109, 0.15, 'JPL 37');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lundmarka', 2.9141188, 11.45580, 130.22699, 133.23822, 87.3227836, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Demoulina', 2.2405641, 2.54594, 198.44381, 172.62252, 322.2965413, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Zeelandia', 2.8493616, 3.19741, 220.48074, 97.42930, 271.9278374, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gerarda', 2.9101915, 17.99531, 199.81675, 160.34577, 61.6960478, 0.15, 'JPL 34');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Duponta', 2.2637626, 4.81863, 110.43057, 325.64143, 173.7433788, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Desagneauxa', 3.0198041, 8.69269, 162.87475, 291.01022, 71.9002567, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Yvette', 3.1862712, 0.41699, 223.85176, 345.68485, 310.4425925, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Edmee', 2.7421406, 13.08544, 141.57029, 107.55636, 80.8493119, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Brabantia', 2.2887005, 20.92672, 229.40524, 312.99380, 357.1276107, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nicole', 2.5688104, 6.03535, 234.67602, 41.25717, 47.5066164, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Caubeta', 2.2473791, 5.65870, 133.62832, 60.08628, 238.2831986, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Potomac', 3.9892755, 11.40132, 333.03144, 137.45438, 193.5734063, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gotha', 2.6263894, 13.85164, 250.13328, 166.13766, 136.7563726, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Patria', 2.5717873, 11.86317, 202.31393, 229.28284, 33.0641288, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Michel', 2.7940970, 6.58074, 17.84159, 87.62843, 239.1351300, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bechuana', 3.0114041, 10.06038, 305.81121, 307.19578, 147.7322060, 0.15, 'JPL 15');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Rosselia', 2.8564783, 2.93918, 238.12436, 139.55445, 220.8839424, 0.15, 'JPL 16');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Uzbekistania', 3.1964302, 9.66794, 60.79344, 9.48969, 324.9556355, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Wawel', 2.7767868, 3.75731, 212.37665, 186.17306, 180.9367180, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Maartje', 3.0098852, 9.20209, 98.79615, 211.80603, 305.1698256, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Botha', 3.1248701, 5.95722, 250.65308, 28.71273, 76.7977246, 0.15, 'JPL 19');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Magoeba', 1.8534087, 22.82498, 340.33752, 225.27345, 215.3385871, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nyanza', 3.0874248, 7.94377, 302.49122, 69.74050, 125.6134750, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Khama', 3.1837846, 13.98257, 284.10231, 83.75023, 287.2565576, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gaika', 2.4765716, 2.17222, 286.61871, 21.81359, 133.6551306, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Prieska', 3.1213939, 11.09662, 342.67467, 64.27220, 54.1711799, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tarka', 2.6359930, 22.82259, 287.79251, 331.43576, 235.0622387, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Leuschneria', 3.0805141, 21.59271, 173.54116, 164.73302, 230.8643362, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Griqua', 3.2145442, 24.22535, 261.92767, 121.34292, 171.3635215, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Herberta', 2.9025618, 1.10241, 109.42373, 214.73018, 24.2763992, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Safara', 3.0135868, 11.48711, 218.77152, 64.20878, 181.9575546, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Henyey', 2.2488365, 5.07511, 337.13531, 258.57185, 306.7102840, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Piccolo', 2.8734821, 9.47511, 283.07528, 24.14646, 42.3972302, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nongoma', 2.3432045, 22.49327, 347.91846, 270.86656, 158.1259559, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Numidia', 2.5241875, 14.82209, 264.20417, 18.13620, 260.4463316, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ostanina', 3.1273075, 14.28883, 126.44786, 180.64802, 185.6453829, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hella', 2.2515524, 4.80516, 3.83070, 306.06998, 198.7721370, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Resi', 3.2029236, 16.42515, 103.36387, 185.17318, 322.0487194, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Haremari', 2.7674378, 16.45669, 88.62439, 327.48274, 29.6936633, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cincinnati', 3.4202909, 38.93756, 99.34336, 297.46955, 208.7175825, 0.15, 'JPL 66');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Isora', 2.2503384, 5.29475, 61.02796, 302.57221, 171.3217861, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alfreda', 2.4476501, 5.81978, 32.00666, 52.78622, 201.9422861, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Michelle', 2.2277641, 3.55144, 156.12288, 163.46590, 339.6593728, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Roberbauxa', 2.2600697, 6.02415, 356.76809, 223.22777, 6.6167251, 0.15, 'JPL 12');
